
 Het volume in station U is userdisk   .
 Map van U:\ToDI-Unix\gif.

.              <DIR>        19-07-01  17:56 .
..             <DIR>        19-07-01  17:56 ..
047b     gif         1.178  09-07-01  14:27 047b.gif
047c     gif         1.168  09-07-01  14:38 047c.gif
048      gif           836  12-07-99   0:00 048.gif
049      gif         1.109  12-07-99   0:00 049.gif
051      gif         1.332  12-07-99   0:00 051.gif
052      gif           941  12-07-99   0:00 052.gif
053      gif           824  12-07-99   0:00 053.gif
054      gif           936  12-07-99   0:00 054.gif
055      gif         1.204  12-07-99   0:00 055.gif
056      gif           879  12-07-99   0:00 056.gif
057      gif           883  12-07-99   0:00 057.gif
070      gif         1.025  12-07-99   0:00 070.gif
071      gif         1.062  12-07-99   0:00 071.gif
072      gif         2.700  05-07-01  15:46 072.gif
072a     gif           945  05-07-01  15:36 072a.gif
072b     gif         1.290  05-07-01  15:40 072b.gif
072c     gif           893  05-07-01  15:42 072c.gif
073      gif         1.013  26-06-01  17:03 073.gif
074      gif           890  12-07-99   0:00 074.gif
075      gif         1.111  12-07-99   0:00 075.gif
076      gif         1.209  13-07-01  12:00 076.gif
077      gif         1.403  12-07-99   0:00 077.gif
078      gif         1.682  12-07-99   0:00 078.gif
078a     bmp         4.814  12-07-99   0:00 078a.bmp
078a     gif           866  12-07-99   0:00 078a.gif
078b     gif         1.302  12-07-99   0:00 078b.gif
080      gif         1.533  12-07-99   0:00 080.gif
081      gif           986  12-07-99   0:00 081.gif
082      gif           859  12-07-99   0:00 082.gif
083      gif           727  12-07-99   0:00 083.gif
084a     gif         1.409  12-07-99   0:00 084a.gif
084b     gif           916  12-07-99   0:00 084b.gif
085      gif         1.195  21-06-01   9:48 085.gif
086      gif         1.304  17-07-01  15:09 086.gif
090      gif         1.030  12-06-01  10:29 090.gif
090a     gif           858  05-07-01  15:22 090a.gif
091      gif         2.318  19-07-01  16:31 091.gif
091a     gif         1.309  19-07-01  16:33 091a.gif
091b     gif         1.207  19-07-01  16:29 091b.gif
092      gif         1.011  12-07-99   0:00 092.gif
093      gif         1.760  12-07-99   0:00 093.gif
094      gif         2.045  28-06-01  15:22 094.gif
094A     gif         1.116  28-06-01  15:21 094A.gif
094B     gif         1.073  28-06-01  15:11 094B.gif
095      gif         1.765  26-06-01  16:25 095.gif
095A     gif           878  25-06-01  10:47 095A.gif
095B     gif         1.066  25-06-01  10:53 095B.gif
096      gif         1.108  13-07-01  15:26 096.gif
097      gif         1.022  19-07-01  17:21 097.gif
098      gif         1.424  19-07-01  17:26 098.gif
099      gif           733  12-07-99   0:00 099.gif
100a     gif         1.054  12-07-99   0:00 100a.gif
100b     gif         1.008  12-07-99   0:00 100b.gif
101      gif         1.010  12-06-01  11:16 101.gif
101a     gif           997  21-06-01  11:46 101a.gif
102      gif         1.205  13-07-01  15:30 102.gif
103      gif         2.280  19-07-01  16:49 103.gif
103a     gif         1.199  19-07-01  16:48 103a.gif
103b     gif         1.249  19-07-01  16:46 103b.gif
104      gif         1.207  12-07-99   0:00 104.gif
105      gif         1.765  04-07-01  13:43 105.gif
105A     gif         1.035  04-07-01  13:32 105A.gif
105B     gif           920  04-07-01  13:35 105B.gif
106      gif         1.586  12-07-99   0:00 106.gif
109      gif         1.302  17-07-01  14:53 109.gif
110      gif         1.142  25-06-01  10:28 110.gif
112      gif         1.699  12-07-99   0:00 112.gif
113      gif         1.611  21-06-01  11:23 113.gif
114      gif         1.381  12-07-99   0:00 114.gif
115      gif         1.176  19-07-01  17:18 115.gif
116      gif         1.277  12-07-99   0:00 116.gif
117      gif           928  15-06-01  10:50 117.gif
117a     gif         1.043  25-06-01  14:06 117a.gif
118      gif         1.117  12-06-01  15:17 118.gif
119      gif         1.187  19-06-01  12:03 119.gif
120      gif         1.211  12-07-99   0:00 120.gif
121      gif           751  19-06-01  16:10 121.gif
122      gif           934  12-07-99   0:00 122.gif
123      gif         1.240  12-07-99   0:00 123.gif
124      gif         1.085  12-07-99   0:00 124.gif
125      gif         1.081  12-07-99   0:00 125.gif
127      gif           951  12-07-99   0:00 127.gif
127a     gif           838  25-06-01  11:11 127a.gif
127n     gif           858  12-07-99   0:00 127n.gif
128      gif         1.508  12-07-99   0:00 128.gif
131      gif           933  19-06-01  16:12 131.gif
132      gif           908  19-06-01  16:14 132.gif
133      gif         1.139  19-06-01  16:04 133.gif
135      gif         1.118  12-06-01  15:47 135.gif
136      gif           752  12-06-01  16:09 136.gif
137      gif           785  12-06-01  16:06 137.gif
139      gif         1.195  12-07-99   0:00 139.gif
141      gif           960  12-06-01  16:14 141.gif
142      gif           907  15-06-01  10:42 142.gif
143      gif         1.010  15-06-01  10:46 143.gif
144      gif         1.027  21-06-01  12:16 144.gif
145      gif         2.017  12-07-99   0:00 145.gif
146      gif         1.058  26-06-01  16:35 146.gif
147      gif         1.030  08-06-01  11:45 147.gif
148      gif         1.064  12-07-99   0:00 148.gif
149      gif         1.063  08-06-01  12:04 149.gif
149a     gif         1.221  13-07-01  13:00 149a.gif
150      gif         1.244  19-06-01  13:59 150.gif
151      gif         1.158  26-06-01  16:39 151.gif
152      gif         1.154  12-07-99   0:00 152.gif
153      gif         1.346  21-06-01   9:58 153.gif
154      gif         1.112  19-06-01  15:45 154.gif
155      gif         4.228  25-06-01   9:37 155.gif
155a     gif         1.279  13-07-01  12:50 155a.gif
157      gif         1.116  19-06-01  16:07 157.gif
158      gif           953  08-06-01  12:44 158.gif
158a     gif         1.171  19-07-01  17:41 158a.gif
159      gif         1.063  25-06-01  14:30 159.gif
160      gif         1.152  15-06-01  11:05 160.gif
162      gif           878  13-07-01  15:03 162.gif
163      gif         1.126  12-07-99   0:00 163.gif
164      gif         1.218  15-06-01  13:25 164.gif
164a     gif         1.037  25-06-01   9:44 164a.gif
165      gif         1.317  12-06-01  10:54 165.gif
165a     gif         1.131  26-06-01  15:58 165a.gif
166      gif         1.257  19-07-01  17:37 166.gif
167      gif         1.189  12-06-01  15:34 167.gif
170      gif         1.184  19-06-01  16:27 170.gif
173      gif         1.018  12-06-01  10:14 173.gif
173a     gif         1.005  25-06-01  14:39 173a.gif
174      gif         1.404  21-06-01  11:01 174.gif
175      gif         1.257  21-06-01  10:40 175.gif
175a     gif         1.022  05-07-01  13:35 175a.gif
176      gif         1.365  21-06-01  10:53 176.gif
177      gif           997  08-06-01  12:19 177.gif
177a     gif         1.238  21-06-01  11:13 177a.gif
183      gif         1.164  19-06-01  14:19 183.gif
184      gif           888  12-06-01  11:35 184.gif
185      gif           911  12-06-01  11:46 185.gif
186      gif         1.015  12-06-01  11:07 186.gif
187      gif           953  12-06-01  14:41 187.gif
188      gif           985  12-07-99   0:00 188.gif
188a     gif           906  12-06-01  14:08 188a.gif
189      gif           967  19-06-01  15:56 189.gif
190      gif           863  12-07-99   0:00 190.gif
191      gif           880  19-06-01  15:58 191.gif
192      gif           842  25-06-01  14:50 192.gif
193      gif           873  25-06-01  14:55 193.gif
194      gif           965  17-07-01  14:38 194.gif
195      gif           886  12-07-99   0:00 195.gif
196      gif         1.098  13-07-01  14:28 196.gif
198      gif           843  25-06-01  14:44 198.gif
199      gif           907  25-06-01  14:59 199.gif
200      gif           882  25-06-01  14:46 200.gif
202      gif           869  12-07-99   0:00 202.gif
202f     gif           888  12-07-99   0:00 202f.gif
203      gif           891  12-07-99   0:00 203.gif
204      gif           805  12-07-99   0:00 204.gif
205      gif           906  12-07-99   0:00 205.gif
206      gif           784  12-07-99   0:00 206.gif
209      gif           820  12-07-99   0:00 209.gif
210      gif           719  19-06-01  15:25 210.gif
211      gif           860  25-06-01   9:50 211.gif
212      gif           901  12-06-01  14:51 212.gif
213      gif           838  25-06-01   9:47 213.gif
213a     gif           917  13-07-01  12:14 213a.gif
214      gif           920  21-06-01  12:05 214.gif
215      gif           840  21-06-01  12:01 215.gif
216      gif           931  12-07-99   0:00 216.gif
218      gif         1.198  19-06-01  14:27 218.gif
220      gif           966  25-06-01  11:34 220.gif
230      gif           960  12-06-01  14:46 230.gif
233      gif         1.343  28-06-01  15:58 233.gif
234      gif         1.181  12-07-99   0:00 234.gif
235      gif         1.142  19-07-01  17:47 235.gif
236a     gif         1.024  12-07-99   0:00 236a.gif
236b     gif         1.169  12-07-99   0:00 236b.gif
237      gif         5.214  21-06-01  10:48 237.gif
238      gif         1.302  25-06-01  11:04 238.gif
238a     gif         1.141  05-07-01  14:44 238a.gif
239      gif         1.353  25-06-01  10:59 239.gif
240      gif         1.322  13-07-01  13:46 240.gif
242      gif         2.013  04-07-01  13:48 242.gif
242A     gif         1.030  25-06-01  14:18 242A.gif
242B     gif         1.167  25-06-01  14:24 242B.gif
245      gif         1.225  12-07-01  13:46 245.gif
246      gif         1.242  13-07-01  13:41 246.gif
247      gif         1.006  12-07-99   0:00 247.gif
248      gif         1.385  12-07-99   0:00 248.gif
249      gif         1.094  12-07-99   0:00 249.gif
250      gif         1.021  12-07-99   0:00 250.gif
251      gif         1.065  12-07-99   0:00 251.gif
253      gif           926  05-07-01  13:46 253.gif
254      gif           968  08-06-01  13:06 254.gif
254a     gif         1.116  13-07-01  13:42 254a.gif
255      gif         1.182  15-06-01  13:18 255.gif
256      gif         1.183  17-07-01  15:58 256.gif
257      gif         1.198  25-06-01  11:20 257.gif
258      gif         1.101  19-06-01  14:04 258.gif
258a     gif         1.136  13-07-01  14:56 258a.gif
260      gif         1.127  13-07-01  12:43 260.gif
261      gif         1.199  12-07-99   0:00 261.gif
262      gif         1.337  12-07-99   0:00 262.gif
263      gif         1.185  12-07-99   0:00 263.gif
264      gif         1.203  19-07-01  17:33 264.gif
265      gif         1.111  13-07-01  14:53 265.gif
267      gif         1.381  12-07-99   0:00 267.gif
268      gif         1.194  13-07-01  14:35 268.gif
270      gif           992  08-06-01  13:15 270.gif
271      gif           937  13-07-01  12:12 271.gif
272      gif         1.421  05-07-01  15:01 272.gif
273      gif         1.482  12-07-01  13:57 273.gif
274      gif         1.851  12-07-99   0:00 274.gif
275      gif         1.232  12-07-99   0:00 275.gif
276      gif           862  25-06-01   9:28 276.gif
277      gif           981  09-07-01  15:10 277.gif
278      gif           936  05-07-01  15:20 278.gif
278a     gif         1.077  13-07-01  13:42 278a.gif
283      gif         1.150  12-07-99   0:00 283.gif
284      gif           948  21-06-01  10:33 284.gif
284f     gif           804  12-07-99   0:00 284f.gif
285      gif         1.063  05-07-01  15:06 285.gif
286      gif         1.424  12-07-99   0:00 286.gif
287      gif         1.210  19-06-01  15:05 287.gif
287p     gif         1.288  12-07-99   0:00 287p.gif
288      gif         1.454  09-07-01  13:08 288.gif
289      gif         1.161  09-07-01  15:14 289.gif
290      gif         1.715  09-07-01  13:53 290.gif
291      gif         2.800  09-07-01  12:58 291.gif
291a     gif         1.063  09-07-01  12:04 291a.gif
291b     gif         1.077  09-07-01  12:08 291b.gif
291c     gif         1.056  09-07-01  12:55 291c.gif
292      gif         1.397  12-07-01  13:02 292.gif
293      gif         1.324  19-06-01  13:24 293.gif
293a     gif         1.304  13-07-01  13:01 293a.gif
294      gif           812  15-06-01  11:54 294.gif
295      gif           905  15-06-01  12:38 295.gif
295a     gif           896  25-06-01  14:11 295a.gif
296      gif           978  12-07-99   0:00 296.gif
297      gif         1.137  21-06-01   9:54 297.gif
298      gif         1.175  12-07-99   0:00 298.gif
299      gif         1.313  19-06-01  12:13 299.gif
300      gif         1.107  12-07-99   0:00 300.gif
301      gif         2.512  09-07-01  13:30 301.gif
301a     gif         1.452  09-07-01  13:24 301a.gif
301b     gif         1.229  09-07-01  13:29 301b.gif
302a     gif         1.026  09-07-01  11:41 302a.gif
303      gif           985  05-07-01  15:27 303.gif
304      gif         1.158  19-07-01  18:00 304.gif
306      gif         1.031  12-07-01  13:42 306.gif
308a     gif           910  05-07-01  14:02 308a.gif
308b     gif         1.017  19-07-01  15:36 308b.gif
309      gif         1.111  17-07-01  14:41 309.gif
310      gif         1.093  05-07-01  15:18 310.gif
311      gif         1.030  05-07-01  14:42 311.gif
312      gif         1.064  12-07-99   0:00 312.gif
313      gif           785  05-07-01  13:42 313.gif
315n     gif         1.415  12-07-01  13:11 315n.gif
316      gif         1.442  25-06-01  14:00 316.gif
317      gif         2.215  13-07-01  14:15 317.gif
317a     gif         1.149  13-07-01  14:08 317a.gif
317b     gif         1.277  13-07-01  14:12 317b.gif
319      gif         1.472  12-07-99   0:00 319.gif
320      gif         1.144  12-07-99   0:00 320.gif
321      gif         1.391  12-07-99   0:00 321.gif
322      gif         1.111  12-07-99   0:00 322.gif
323      gif         1.181  12-07-99   0:00 323.gif
324      gif         1.159  12-07-99   0:00 324.gif
325      gif         1.147  12-07-99   0:00 325.gif
326      gif         1.117  25-06-01  13:48 326.gif
327      gif         1.205  19-07-01  17:56 327.gif
329      gif         1.120  12-07-99   0:00 329.gif
330      gif           847  12-07-01  14:04 330.gif
331      gif           970  12-07-01  14:01 331.gif
332      gif           933  12-07-01  14:14 332.gif
333      gif           940  12-07-01  14:21 333.gif
334      gif           896  12-07-01  14:17 334.gif
335      gif           769  19-07-01  16:00 335.gif
336      gif         1.195  12-07-99   0:00 336.gif
337      gif         1.152  12-07-99   0:00 337.gif
338      gif         1.206  12-07-99   0:00 338.gif
339      gif         1.040  15-06-01  11:35 339.gif
340      gif         1.208  12-07-99   0:00 340.gif
341      gif         1.091  21-06-01   9:35 341.gif
342      gif           913  15-06-01  11:20 342.gif
343      gif         1.109  05-07-01  13:38 343.gif
345      gif         1.156  12-07-99   0:00 345.gif
346      gif         1.156  12-07-99   0:00 346.gif
347      gif         1.105  12-07-99   0:00 347.gif
348      gif         1.317  15-06-01  11:29 348.gif
349      gif         1.128  15-06-01  11:45 349.gif
351      gif           910  12-07-99   0:00 351.gif
352      gif         2.176  06-09-00   0:00 352.gif
352_old  gif         1.182  12-07-99   0:00 352_old.gif
353      gif         1.294  17-07-01  15:44 353.gif
354      gif         1.344  17-07-01  15:19 354.gif
355      gif         1.186  17-07-01  15:25 355.gif
357      gif         1.214  17-07-01  14:59 357.gif
359      gif         1.007  12-07-01  14:26 359.gif
360      gif           947  12-07-01  14:29 360.gif
361      gif           977  12-07-01  14:31 361.gif
362      gif           963  19-07-01  15:30 362.gif
363      gif         1.333  19-07-01  15:44 363.gif
364      gif         1.322  12-07-99   0:00 364.gif
365      gif         1.121  12-07-99   0:00 365.gif
366      gif         1.124  12-07-99   0:00 366.gif
367      gif         1.036  12-07-99   0:00 367.gif
368      gif           991  13-07-01  11:42 368.gif
369      gif         1.800  12-07-99   0:00 369.gif
370      gif         1.763  12-07-99   0:00 370.gif
371      gif           977  19-07-01  17:49 371.gif
372      gif         1.068  13-07-01  14:32 372.gif
373      gif           902  12-07-01  14:07 373.gif
lijst    txt         4.096  24-07-01  13:36 lijst.txt
voorb    gif         1.659  12-07-99   0:00 voorb.gif
WS_FTP   LOG        24.762  07-06-01  10:20 WS_FTP.LOG
       376 bestand(en)        472.102 bytes.
         2 dir('s)        6.347,50 MB vrij
